fluvastatin,zileuton,CYP3A4,PKI-1,fourth-tier
fluvastatin,zafirlukast,CYP3A4,PKI-1,fourth-tier
fluvastatin,zafirlukast,CYP2C9,PKI-1,fourth-tier
fluvastatin,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
fluvastatin,voriconazole-n-oxide,CYP2C9,PKI-1,fourth-tier
fluvastatin,voriconazole,CYP3A4,PKI-1,fourth-tier
fluvastatin,voriconazole,CYP2C9,PKI-1,fourth-tier
fluvastatin,verapamil,CYP3A4,PKI-1,fourth-tier
fluvastatin,tigecycline,CYP2C9,PKI-1,fourth-tier
fluvastatin,teriflunomide,CYP2C9,PKI-1,fourth-tier
fluvastatin,telithromycin,CYP3A4,PKI-1,fourth-tier
fluvastatin,telaprevir,CYP3A4,PKI-1,fourth-tier
fluvastatin,sulfinpyrazone,CYP2C9,PKI-1,fourth-tier
fluvastatin,ritonavir,CYP3A4,PKI-1,fourth-tier
atorvastatin,rifampin,OATP1B3,PKI-1,fourth-tier
rosuvastatin,rifampin,OATP1B3,PKI-1,fourth-tier
atorvastatin,rifampin,OATP1B1,PKI-1,fourth-tier
fluvastatin,rifampin,OATP1B1,PKI-1,fourth-tier
pravastatin,rifampin,OATP1B1,PKI-1,fourth-tier
rosuvastatin,rifampin,OATP1B1,PKI-1,fourth-tier
fluvastatin,ranolazine,CYP3A4,PKI-1,fourth-tier
fluvastatin,ranitidine,CYP3A4,PKI-1,fourth-tier
fluvastatin,quinidine,CYP3A4,PKI-1,fourth-tier
fluvastatin,posaconazole,CYP3A4,PKI-1,fourth-tier
fluvastatin,pazopanib,CYP3A4,PKI-1,fourth-tier
fluvastatin,oxandrolone,CYP2C9,PKI-1,fourth-tier
fluvastatin,nilotinib,CYP3A4,PKI-1,fourth-tier
fluvastatin,nelfinavir,CYP3A4,PKI-1,fourth-tier
fluvastatin,nefazodone,CYP3A4,PKI-1,fourth-tier
fluvastatin,miconazole,CYP2C9,PKI-1,fourth-tier
fluvastatin,metronidazole,CYP2C9,PKI-1,fourth-tier
fluvastatin,lapatinib,CYP3A4,PKI-1,fourth-tier
fluvastatin,ketoconazole,CYP3A4,PKI-1,fourth-tier
fluvastatin,itraconazole,CYP3A4,PKI-1,fourth-tier
fluvastatin,isoniazid,CYP3A4,PKI-1,fourth-tier
fluvastatin,indinavir,CYP3A4,PKI-1,fourth-tier
fluvastatin,imatinib,CYP3A4,PKI-1,fourth-tier
atorvastatin,gemfibrozil,OATP1B1,PKI-1,fourth-tier
fluvastatin,gemfibrozil,OATP1B1,PKI-1,fourth-tier
pravastatin,gemfibrozil,OATP1B1,PKI-1,fourth-tier
rosuvastatin,gemfibrozil,OATP1B1,PKI-1,fourth-tier
fluvastatin,gemfibrozil,CYP2C8,PKI-1,fourth-tier
fluvastatin,fosamprenavir,CYP3A4,PKI-1,fourth-tier
fluvastatin,fluvoxamine,CYP3A4,PKI-1,fourth-tier
fluvastatin,fluoxetine,CYP3A4,PKI-1,fourth-tier
fluvastatin,fluconazole,CYP3A4,PKI-1,fourth-tier
fluvastatin,etravirine,CYP2C9,PKI-1,fourth-tier
fluvastatin,erythromycin,CYP3A4,PKI-1,fourth-tier
atorvastatin,eltrombopag,OATP1B1,PKI-1,fourth-tier
fluvastatin,eltrombopag,OATP1B1,PKI-1,fourth-tier
pravastatin,eltrombopag,OATP1B1,PKI-1,fourth-tier
rosuvastatin,eltrombopag,OATP1B1,PKI-1,fourth-tier
fluvastatin,dronedarone,CYP3A4,PKI-1,fourth-tier
fluvastatin,diltiazem,CYP3A4,PKI-1,fourth-tier
atorvastatin,cyclosporine,OATP1B3,PKI-1,fourth-tier
rosuvastatin,cyclosporine,OATP1B3,PKI-1,fourth-tier
atorvastatin,cyclosporine,OATP1B1,PKI-1,fourth-tier
fluvastatin,cyclosporine,OATP1B1,PKI-1,fourth-tier
pravastatin,cyclosporine,OATP1B1,PKI-1,fourth-tier
rosuvastatin,cyclosporine,OATP1B1,PKI-1,fourth-tier
fluvastatin,cyclosporine,CYP3A4,PKI-1,fourth-tier
fluvastatin,crizotinib,CYP3A4,PKI-1,fourth-tier
fluvastatin,cotrimoxazole,CYP2C9,PKI-1,fourth-tier
fluvastatin,conivaptan,CYP3A4,PKI-1,fourth-tier
fluvastatin,clarithromycin,CYP3A4,PKI-1,fourth-tier
fluvastatin,ciprofloxacin,CYP3A4,PKI-1,fourth-tier
