"uri"	"name"	"definition"	"alternative term"
cf371310-170f-4572-8a1b-7d4fe69aa271	CURACAO ALOE WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	INDIAN ALOE WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	JAFFARABAD ALOE WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	MEDITERRANEAN ALOE WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	STAR CACTUS WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	TRUE ALOE WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	UNGUENTINE CACTUS WHOLE	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF EXTRACT [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF EXTRACT [INCI]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF EXTRACT	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA JUICE [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA EXTRACT [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA EXTRACT [VANDF]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA EXTRACT	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE VERA [HOC]	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE VERA (L.) BURM.F.	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA DRY LEAF JUICE [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOES [MART.]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOES (ALOE BARBADENSIS)	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE LEAF EXTRACT	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE HERBA (ALOE VERA)	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE FOLIUM (ALOE VERA)	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE FOLII EXTRACTUS (ALOE VERA)	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF WATER [INCI]	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE VERA WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE VULGARIS WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	BARBADOS ALOE WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	BARBATOS ALOE WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	BURN PLANT WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	COASTAL ALOE WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	GHRITA KUMARI WHOLE	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF WATER	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	WEST INDIAN ALOE WHOLE	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE (ALOE BARBADENSIS)	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE (ALOE BARBADENSIS) [CHP]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF EXTRACT	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF EXTRACT [INCI]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF [INCI]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF JUICE	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF JUICE [INCI]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF JUICE POWDER	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF JUICE POWDER [INCI]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF POWDER	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE BARBADENSIS LEAF POWDER [INCI]	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE BARBADENSIS WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE CHINENSIS WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE ELONGATA WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE FLAVA WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE INDICA WHOLE	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	OLD ALOE	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	LU HUI YE	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	LU HUI (ALOE VERA)	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	LUHUI (ALOE BARBADENSIS)	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE LANZAE WHOLE	Aloe vera	Aloe vera
cf371310-170f-4572-8a1b-7d4fe69aa271	ALOE RUBESCENS WHOLE	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	KANYASARA	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	GHRITA KUMARI LEAF	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	FEMA NO. 2047	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	CURACAO ALOE LEAF	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	BARBATOS ALOE LEAF	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA [VANDF]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA MUCILAGE [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA [MART.]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF POWDER [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF MUCILAGE [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF JUICE [WHO-DD]	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF JUICE	Aloe vera	Aloe vera
"65127ee0-6828-4d9c-b5de-2e752df51a22"	ALOE VERA LEAF EXUDATE	Aloe vera	Aloe vera
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS ARISTATA WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS BUSSMUL WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS CERATOPHYLLA WHOLE	Berberis aristata	Barberry
"9448495e-561a-449a-8ab9-5ba28d4dbe09"	INDIAN BARBERRY STEM	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS CHITRIA WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS ARISTATA DC.	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS ARISTATA [WHO-DD]	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS COCCINEA WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS COERULESCENS WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS GRACILLIMA WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS MACROPHYLLA WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS SERRATIFOLIA WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS SIKKIMENSIS WHOLE	Berberis aristata	Barberry
"9448495e-561a-449a-8ab9-5ba28d4dbe09"	NEPALESE BARBERRY STEM	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	BERBERIS UNDULATA WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	DARUHARIDRA WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	DARVI WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	INDIAN BARBERRY [HOC]	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	INDIAN BARBERRY WHOLE	Berberis aristata	Barberry
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	NEPALESE BARBERRY WHOLE	Berberis aristata	Barberry
"9448495e-561a-449a-8ab9-5ba28d4dbe09"	DARVI STEM	Berberis aristata	Barberry
"9448495e-561a-449a-8ab9-5ba28d4dbe09"	BERBERIS ARISTATA	Berberis aristata	Barberry
"9448495e-561a-449a-8ab9-5ba28d4dbe09"	BERBERIS ARISTATA [MI]	Berberis aristata	Barberry
"9448495e-561a-449a-8ab9-5ba28d4dbe09"	BERBERIS ARISTATA STEM	Berberis aristata	Barberry
"9448495e-561a-449a-8ab9-5ba28d4dbe09"	BERBERIS ARISTATA STEM [WHO-DD]	Berberis aristata	Barberry
"9448495e-561a-449a-8ab9-5ba28d4dbe09"	DARUHARIDRA STEM	Berberis aristata	Barberry
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA STRICTA WHOLE	Beta vulgaris	Beet root
"80d47ce8-352d-4c4d-8939-efb3e8a0c0ee"	SUGAR BEET FIBER [FCC]	Beta vulgaris	Beet root
"80d47ce8-352d-4c4d-8939-efb3e8a0c0ee"	SUGAR BEET FIBER	Beta vulgaris	Beet root
"80d47ce8-352d-4c4d-8939-efb3e8a0c0ee"	COMMON BEET FIBER	Beta vulgaris	Beet root
"80d47ce8-352d-4c4d-8939-efb3e8a0c0ee"	BETA VULGARIS FIBRE [WHO-DD]	Beta vulgaris	Beet root
"80d47ce8-352d-4c4d-8939-efb3e8a0c0ee"	BETA VULGARIS FIBRE	Beta vulgaris	Beet root
"80d47ce8-352d-4c4d-8939-efb3e8a0c0ee"	BETA VULGARIS FIBER	Beta vulgaris	Beet root
"80d47ce8-352d-4c4d-8939-efb3e8a0c0ee"	BETA MARITIMA FIBER	Beta vulgaris	Beet root
"80d47ce8-352d-4c4d-8939-efb3e8a0c0ee"	BEET FIBER	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BEET [HOC]	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BEET WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA ALBA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA ALTISSIMA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA ATRIPLICIFOLIA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA BENGALENSIS WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA BRASILIENSIS WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA CARNULOSA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA CICLA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA CRISPA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA DECUMBENS WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA ESCULENTA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA FOLIOSA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA HORTENSIS WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA HYBRIDA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA INCARNATA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA LUTEA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA MARINA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA MARITIMA L.	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA MARITIMA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA NOEANA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA ORIENTALIS WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA PURPUREA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA RAPACEA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA RAPA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA ROSEA WHOLE	Beta vulgaris	Beet root
"77c0752e-2c3b-43cd-aa6e-b73021cb3e38"	BETA FOLIOSA POLLEN	Beta vulgaris	Beet root
"77c0752e-2c3b-43cd-aa6e-b73021cb3e38"	BETA MARITIMA POLLEN	Beta vulgaris	Beet root
"77c0752e-2c3b-43cd-aa6e-b73021cb3e38"	BETA VULGARIS POLLEN	Beta vulgaris	Beet root
"77c0752e-2c3b-43cd-aa6e-b73021cb3e38"	COMMON BEET POLLEN	Beta vulgaris	Beet root
"77c0752e-2c3b-43cd-aa6e-b73021cb3e38"	GARDEN BEET POLLEN	Beta vulgaris	Beet root
"77c0752e-2c3b-43cd-aa6e-b73021cb3e38"	MARITIMA POLLEN	Beta vulgaris	Beet root
"77c0752e-2c3b-43cd-aa6e-b73021cb3e38"	SUGAR BEET POLLEN	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	COMMON BEET WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA VULGARIS WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA VULGARIS [WHO-DD]	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA VULGARIS L.	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA VULGARIS [HPUS]	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA VULGARIS EXTRACT [WHO-DD]	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA VULGARIS	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA TRIFLORA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA SULCATA WHOLE	Beta vulgaris	Beet root
e646c8d2-e269-411a-9407-f9db7d1d2f39	BETA SATIVA WHOLE	Beta vulgaris	Beet root
"0bfd48f8-b1e5-4727-a7cc-9a68e9bd3d0d"	PEPPER [HOC]	Piper nigrum	Black pepper
"0bfd48f8-b1e5-4727-a7cc-9a68e9bd3d0d"	PIPER NIGRUM WHOLE	Piper nigrum	Black pepper
"68011f7b-248c-4a70-90bd-5a6df6c147f6"	PIPER NIGRUM [WHO-DD]	Piper nigrum	Black pepper
"68011f7b-248c-4a70-90bd-5a6df6c147f6"	PIPER NIGRUM [VANDF]	Piper nigrum	Black pepper
"68011f7b-248c-4a70-90bd-5a6df6c147f6"	PIPER NIGRUM [HPUS]	Piper nigrum	Black pepper
"68011f7b-248c-4a70-90bd-5a6df6c147f6"	PIPER NIGRUM	Piper nigrum	Black pepper
"68011f7b-248c-4a70-90bd-5a6df6c147f6"	MARICHA	Piper nigrum	Black pepper
"68011f7b-248c-4a70-90bd-5a6df6c147f6"	GREEN PEPPERCORN	Piper nigrum	Black pepper
"0bfd48f8-b1e5-4727-a7cc-9a68e9bd3d0d"	PIPER NIGRUM L.	Piper nigrum	Black pepper
"0bfd48f8-b1e5-4727-a7cc-9a68e9bd3d0d"	BLACK PEPPER WHOLE	Piper nigrum	Black pepper
"0bfd48f8-b1e5-4727-a7cc-9a68e9bd3d0d"	MULDERA MULTINERVIS WHOLE	Piper nigrum	Black pepper
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	SEA OAK	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	BLADDER FUCUS	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	BLADDERWRACK	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	BLADDER WRACK	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	BLADDERWRACK [EMA HERBAL SUBSTANCE]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	BLADDERWRACK [HOC]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	DYERS FUCUS	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS BALTICUS	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS CERANOIDES	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS EXCISUS	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS [MI]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS VESICULOSUS	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS VESICULOSUS EXTRACT [WHO-DD]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS VESICULOSUS [HPUS]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS VESICULOSUS L. [EMA HERBAL SUBSTANCE]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS VESICULOSUS [INCI]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS VESICULOSUS POWDER [WHO-DD]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS VESICULOSUS, THALLUS [EMA HERBAL SUBSTANCE]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS VESICULOSUS [WHO-DD]	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	FUCUS VESICULOSUS WHOLE	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	HALIDRYS VESICULOSUS	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	PADDY TANG	Fucus vesiculosus	Bladderwrack
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	ROCK WRACK	Fucus vesiculosus	Bladderwrack
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	BLOODROOT [HOC]	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	BELHARNOSIA CANADENSIS WHOLE	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	RED-ROOT	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	RED PUCCOON ROOT	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	BLOODROOT ROOT	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	BLOODROOT	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	SANGUINARIA ROTUNDIFOLIA WHOLE	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA [MI]	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA [MART.]	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA CANADENSIS [WHO-DD]	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA CANADENSIS [VANDF]	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA CANADENSIS ROOT [WHO-DD]	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA CANADENSIS ROOT	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA CANADENSIS [HPUS]	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA CANADENSIS EXTRACT [WHO-DD]	Sanguinaria canadensis	Bloodroot
e49ba01e-3732-4142-9e2a-4e78e0578515	SANGUINARIA CANADENSIS	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	SANGUINARIA MESOCHORA WHOLE	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	SANGUINARIA CANADENSIS WHOLE	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	SANGUINARIA CANADENSIS L.	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	RED-WHOLE	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	RED PUCCOON WHOLE	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	BLOOD WHOLE	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	BLOODROOT WHOLE	Sanguinaria canadensis	Bloodroot
"9259e39e-0e8e-4d29-9a2d-2194781513d7"	BELHARNOSIA MESOCHORA WHOLE	Sanguinaria canadensis	Bloodroot
"25fd2586-3a56-4d98-b8a3-cea843a5caa8"	BLUE COHOSH WHOLE	Caulophyllum thalictroides	Blue Cohosh
"25fd2586-3a56-4d98-b8a3-cea843a5caa8"	BLUE COHOSH [HOC]	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	CAULOPHYLLUM THALICTROIDES RHIZOME/ROOT [INCI]	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	BLUE COHOSH [MART.]	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	BLUE COHOSH [MI]	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	BLUE COHOSH ROOT	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	CAULOPHYLLUM	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	PAPOOSE ROOT	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	BLUE COHOSH EXTRACT	Caulophyllum thalictroides	Blue Cohosh
"25fd2586-3a56-4d98-b8a3-cea843a5caa8"	SQUAW-ROOT WHOLE	Caulophyllum thalictroides	Blue Cohosh
"25fd2586-3a56-4d98-b8a3-cea843a5caa8"	PAPOOSE WHOLE	Caulophyllum thalictroides	Blue Cohosh
"25fd2586-3a56-4d98-b8a3-cea843a5caa8"	PAPOOSE-ROOT WHOLE	Caulophyllum thalictroides	Blue Cohosh
"25fd2586-3a56-4d98-b8a3-cea843a5caa8"	LEONTICE THALICTROIDES WHOLE	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	CAULOPHYLLUM [VANDF]	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	CAULOPHYLLUM THALICTROIDES ROOT [WHO-DD]	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	CAULOPHYLLUM THALICTROIDES ROOT	Caulophyllum thalictroides	Blue Cohosh
"852e9c60-681b-439e-a4f8-d05d8e5249ec"	CAULOPHYLLUM THALICTROIDES	Caulophyllum thalictroides	Blue Cohosh
